Timestamp,Model,Context Chunks Limit,Avg CPU (%),Avg RAM (GB),Memory Action,Semantic Router,Semantic Routing Math & Embed Time,HRE Router,Background LLM Task,TTFT,Total User Wait Time,LLM Output Tokens,LLM Generation Time,Total Pipeline Time,TPS
2026-04-07 13:56:31,google/gemma-3-4b,5,4.9,15.59,Ignored question/command. Not saving to long-term DB.,N/A,0,FWA Vector RAG,2.9870305999647826,6.637642799993046,9.700340200040955,5,6.673636100022122,9.736336100031622,0.7492167575609083
2026-04-07 13:56:55,google/gemma-3-4b,5,6.53,15.71,Ignored question/command. Not saving to long-term DB.,N/A,0,FWA Vector RAG,3.019762300013099,7.332350500044413,10.424519899999723,151,13.469928000005893,16.562095400004182,11.210156431417742
2026-04-07 13:57:11,google/gemma-3-4b,5,4.43,15.85,Ignored question/command. Not saving to long-term DB.,N/A,0,Rolling Summary + Window,4.008502200013027,4.001352199993562,8.033876000030432,6,4.002581499982625,8.03510679997271,1.4990325618668965
2026-04-07 13:57:22,google/gemma-3-4b,5,5.4,15.9,Ignored question/command. Not saving to long-term DB.,N/A,0,Rolling Summary + Window,0,2.4446988999843597,2.4665651000104845,37,3.762295799970161,3.78416159999324,9.834420781134074
2026-04-07 13:57:54,ibm/granite-4-h-tiny,5,5.08,17.0,Ignored question/command. Not saving to long-term DB.,N/A,0,FWA Vector RAG,2.9339656999800354,5.1201370999915525,8.12030519999098,5,5.15289169998141,8.153059599979315,0.9703289514153846
2026-04-07 13:58:17,ibm/granite-4-h-tiny,5,8.12,17.4,Ignored question/command. Not saving to long-term DB.,N/A,0,FWA Vector RAG,3.0423039000015706,5.734924799995497,8.849628500000108,256,12.205291700025555,15.31999430002179,20.974508950037137
2026-04-07 13:58:29,ibm/granite-4-h-tiny,5,5.61,17.58,Ignored question/command. Not saving to long-term DB.,N/A,0,Rolling Summary + Window,0,4.7545062999706715,4.777671399991959,5,4.757164600014221,4.780334799957927,1.0510462471668636
2026-04-07 13:58:47,ibm/granite-4-h-tiny,5,5.95,17.76,Ignored question/command. Not saving to long-term DB.,N/A,0,Rolling Summary + Window,4.117035300005227,4.735564999980852,8.874734300014097,73,6.519559899985325,10.65873800002737,11.197074820980527
2026-04-07 13:59:20,llama-3.2-3b-instruct,5,4.21,13.3,Ignored question/command. Not saving to long-term DB.,N/A,0,FWA Vector RAG,2.8187925000092946,6.116875500010792,9.00451569998404,5,6.151640900003258,9.039285100006964,0.812791266797994
2026-04-07 13:59:43,llama-3.2-3b-instruct,5,6.28,13.4,Ignored question/command. Not saving to long-term DB.,N/A,0,FWA Vector RAG,2.5455072000040673,6.651724000053946,9.268102000001818,220,13.520898099988699,16.137273100030143,16.27110849982546
2026-04-07 13:59:57,llama-3.2-3b-instruct,5,4.78,13.48,Ignored question/command. Not saving to long-term DB.,N/A,0,Rolling Summary + Window,0,6.331347600033041,6.354767499957234,5,6.332605500007048,6.3560319999814965,0.7895644217841195
